Archive:  babylm_data.zip
   creating: babylm_data/
   creating: babylm_data/babylm_test/
  inflating: babylm_data/.DS_Store   
  inflating: __MACOSX/babylm_data/._.DS_Store  
   creating: babylm_data/babylm_100M/
   creating: babylm_data/babylm_10M/
   creating: babylm_data/babylm_dev/
  inflating: babylm_data/README.md   
  inflating: __MACOSX/babylm_data/._README.md  
  inflating: babylm_data/babylm_test/wikipedia.test  
  inflating: babylm_data/babylm_test/qed.test  
  inflating: babylm_data/babylm_test/switchboard.test  
  inflating: babylm_data/babylm_test/aochildes.test  
  inflating: babylm_data/babylm_test/bnc_spoken.test  
  inflating: babylm_data/babylm_test/gutenberg.test  
  inflating: babylm_data/babylm_test/cbt.test  
  inflating: babylm_data/babylm_test/open_subtitles.test  
  inflating: babylm_data/babylm_test/children_stories.test  
  inflating: babylm_data/babylm_test/simple_wikipedia.test  
  inflating: babylm_data/babylm_100M/open_subtitles.train  
  inflating: babylm_data/babylm_100M/qed.train  
  inflating: babylm_data/babylm_100M/bnc_spoken.train  
  inflating: babylm_data/babylm_100M/.DS_Store  
  inflating: __MACOSX/babylm_data/babylm_100M/._.DS_Store  
  inflating: babylm_data/babylm_100M/wikipedia.train  
  inflating: babylm_data/babylm_100M/gutenberg.train  
  inflating: babylm_data/babylm_100M/aochildes.train  
  inflating: babylm_data/babylm_100M/simple_wikipedia.train  
  inflating: babylm_data/babylm_100M/children_stories.train  
  inflating: babylm_data/babylm_100M/cbt.train  
  inflating: babylm_data/babylm_100M/switchboard.train  
  inflating: babylm_data/babylm_10M/open_subtitles.train  
  inflating: babylm_data/babylm_10M/qed.train  
  inflating: babylm_data/babylm_10M/bnc_spoken.train  
  inflating: babylm_data/babylm_10M/.DS_Store  
  inflating: __MACOSX/babylm_data/babylm_10M/._.DS_Store  
  inflating: babylm_data/babylm_10M/wikipedia.train  
  inflating: babylm_data/babylm_10M/gutenberg.train  
  inflating: babylm_data/babylm_10M/aochildes.train  
  inflating: babylm_data/babylm_10M/simple_wikipedia.train  
  inflating: babylm_data/babylm_10M/children_stories.train  
  inflating: babylm_data/babylm_10M/cbt.train  
  inflating: babylm_data/babylm_10M/switchboard.train  
  inflating: babylm_data/babylm_dev/simple_wikipedia.dev  
  inflating: babylm_data/babylm_dev/switchboard.dev  
  inflating: babylm_data/babylm_dev/qed.dev  
  inflating: babylm_data/babylm_dev/open_subtitles.dev  
  inflating: babylm_data/babylm_dev/gutenberg.dev  
  inflating: babylm_data/babylm_dev/wikipedia.dev  
  inflating: babylm_data/babylm_dev/aochildes.dev  
  inflating: babylm_data/babylm_dev/cbt.dev  
  inflating: babylm_data/babylm_dev/children_stories.dev  
  inflating: babylm_data/babylm_dev/bnc_spoken.dev  
